id,state_id:id,name,code,level_id:id
district_vn_001,state_vn_01,Quận Ba Đình,001,vn_quan
district_vn_002,state_vn_01,Quận Hoàn Kiếm,002,vn_quan
district_vn_003,state_vn_01,Quận Tây Hồ,003,vn_quan
district_vn_004,state_vn_01,Quận Long Biên,004,vn_quan
district_vn_005,state_vn_01,Quận Cầu Giấy,005,vn_quan
district_vn_006,state_vn_01,Quận Đống Đa,006,vn_quan
district_vn_007,state_vn_01,Quận Hai Bà Trưng,007,vn_quan
district_vn_008,state_vn_01,Quận Hoàng Mai,008,vn_quan
district_vn_009,state_vn_01,Quận Thanh Xuân,009,vn_quan
district_vn_016,state_vn_01,Huyện Sóc Sơn,016,vn_huyen
district_vn_017,state_vn_01,Huyện Đông Anh,017,vn_huyen
district_vn_018,state_vn_01,Huyện Gia Lâm,018,vn_huyen
district_vn_019,state_vn_01,Quận Nam Từ Liêm,019,vn_quan
district_vn_020,state_vn_01,Huyện Thanh Trì,020,vn_huyen
district_vn_021,state_vn_01,Quận Bắc Từ Liêm,021,vn_quan
district_vn_250,state_vn_01,Huyện Mê Linh,250,vn_huyen
district_vn_268,state_vn_01,Quận Hà Đông,268,vn_quan
district_vn_269,state_vn_01,Thị xã Sơn Tây,269,vn_thixa
district_vn_271,state_vn_01,Huyện Ba Vì,271,vn_huyen
district_vn_272,state_vn_01,Huyện Phúc Thọ,272,vn_huyen
district_vn_273,state_vn_01,Huyện Đan Phượng,273,vn_huyen
district_vn_274,state_vn_01,Huyện Hoài Đức,274,vn_huyen
district_vn_275,state_vn_01,Huyện Quốc Oai,275,vn_huyen
district_vn_276,state_vn_01,Huyện Thạch Thất,276,vn_huyen
district_vn_277,state_vn_01,Huyện Chương Mỹ,277,vn_huyen
district_vn_278,state_vn_01,Huyện Thanh Oai,278,vn_huyen
district_vn_279,state_vn_01,Huyện Thường Tín,279,vn_huyen
district_vn_280,state_vn_01,Huyện Phú Xuyên,280,vn_huyen
district_vn_281,state_vn_01,Huyện Ứng Hòa,281,vn_huyen
district_vn_282,state_vn_01,Huyện Mỹ Đức,282,vn_huyen
district_vn_024,state_vn_02,Thành phố Hà Giang,024,vn_thanhpho
district_vn_026,state_vn_02,Huyện Đồng Văn,026,vn_huyen
district_vn_027,state_vn_02,Huyện Mèo Vạc,027,vn_huyen
district_vn_028,state_vn_02,Huyện Yên Minh,028,vn_huyen
district_vn_029,state_vn_02,Huyện Quản Bạ,029,vn_huyen
district_vn_030,state_vn_02,Huyện Vị Xuyên,030,vn_huyen
district_vn_031,state_vn_02,Huyện Bắc Mê,031,vn_huyen
district_vn_032,state_vn_02,Huyện Hoàng Su Phì,032,vn_huyen
district_vn_033,state_vn_02,Huyện Xín Mần,033,vn_huyen
